Microsoft Windows [Version 10.0.19045.5608]
(c) Microsoft Corporation. All rights reserved.

C:\Users\minds>cd..

C:\Users>cd..

C:\>cd Whiffle

C:\Whiffle>cd "6.3 (remembame)"

C:\Whiffle\6.3 (remembame)>py whiffle_remembame.py
pygame 2.6.1 (SDL 2.28.4, Python 3.13.2)
Hello from the pygame community. https://www.pygame.org/contribute.html
Trying to initialize camera with backend 1400 and index 0...
Successfully initialized camera with backend 1400 and index 0. Frame shape: (720, 1280, 3), Mean pixel value: 126.86068214699074
Loaded calibration data from local file.
Forcing camera reinitialization before entering game loop...
Trying to initialize camera with backend 1400 and index 0...
Successfully initialized camera with backend 1400 and index 0. Frame shape: (720, 1280, 3), Mean pixel value: 122.29168981481482
Successfully captured frame. Shape: (720, 1280, 3), Mean pixel value: 122.31058883101852
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 2.0
Contour area: 0.0
Contour area: 16.0
Contour area: 16.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 130.0
Contour area: 2.5
Contour area: 1.0
Contour area: 0.0
Contour area: 0.0
Contour area: 1.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 1.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 16.5
Contour area: 0.0
Contour area: 1.0
Contour area: 0.0
Contour area: 2.0
Contour area: 0.0
Contour area: 1.0
Contour area: 0.0
Contour area: 0.5
Contour area: 1.5
Contour area: 3.5
Contour area: 0.5
Contour area: 0.0
Contour area: 1.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 61.0
Contour area: 1.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 4.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 2.0
Contour area: 2.5
Contour area: 310.0
Detected ball at (1214, 714), area: 310.0
Contour area: 0.0
Contour area: 0.0
Contour area: 204.0
Detected ball at (1159, 714), area: 204.0
Contour area: 0.0
Contour area: 0.0
Contour area: 78.5
Detected ball at (1272, 713), area: 78.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 1.0
Contour area: 1.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 684.5
Detected ball at (76, 704), area: 684.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 1.5
Contour area: 0.0
Contour area: 0.0
Contour area: 1.5
Contour area: 1.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 4.5
Contour area: 0.0
Contour area: 8.0
Contour area: 1.0
Contour area: 2.5
Contour area: 20.5
Contour area: 6.5
Contour area: 4.0
Contour area: 2.5
Contour area: 0.0
Contour area: 0.0
Contour area: 2.5
Contour area: 0.5
Contour area: 35.0
Contour area: 0.5
Contour area: 0.0
Contour area: 159.0
Contour area: 257.0
Contour area: 25.0
Contour area: 0.5
Contour area: 0.0
Contour area: 8.5
Contour area: 118.5
Detected ball at (1140, 469), area: 118.5
Nearest hole at (1163, 454), points: 80
Contour area: 258.5
Detected ball at (1161, 463), area: 258.5
Nearest hole at (1163, 454), points: 80
Contour area: 90.5
Detected ball at (1135, 456), area: 90.5
Nearest hole at (1163, 454), points: 80
Contour area: 46.5
Contour area: 118.5
Detected ball at (278, 438), area: 118.5
Contour area: 370.5
Detected ball at (312, 443), area: 370.5
Nearest hole at (315, 436), points: 10
Contour area: 83.0
Detected ball at (252, 423), area: 83.0
Contour area: 0.0
Contour area: 1.0
Contour area: 0.0
Contour area: 2.0
Contour area: 5.0
Contour area: 78.0
Detected ball at (941, 416), area: 78.0
Contour area: 0.0
Contour area: 22.5
Contour area: 0.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 4.5
Contour area: 91.0
Detected ball at (186, 414), area: 91.0
Contour area: 6.0
Contour area: 27.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.5
Contour area: 96.0
Detected ball at (935, 404), area: 96.0
Contour area: 0.0
Contour area: 8.0
Contour area: 0.0
Contour area: 0.0
Contour area: 2.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 908.5
Detected ball at (209, 401), area: 908.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 102.0
Detected ball at (1233, 357), area: 102.0
Contour area: 151.5
Detected ball at (403, 353), area: 151.5
Contour area: 0.5
Contour area: 0.0
Contour area: 0.0
Contour area: 83.5
Detected ball at (392, 344), area: 83.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 92.5
Detected ball at (826, 322), area: 92.5
Contour area: 85.5
Detected ball at (823, 311), area: 85.5
Contour area: 80.0
Detected ball at (1212, 310), area: 80.0
Nearest hole at (1216, 324), points: 1
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 1.5
Contour area: 21.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 173.0
Detected ball at (82, 301), area: 173.0
Nearest hole at (85, 293), points: 50
Contour area: 0.0
Contour area: 77.0
Detected ball at (201, 293), area: 77.0
Nearest hole at (230, 289), points: 100
Contour area: 154.5
Detected ball at (160, 297), area: 154.5
Nearest hole at (157, 293), points: 50
Contour area: 0.0
Contour area: 0.0
Contour area: 30.5
Contour area: 118.0
Detected ball at (276, 288), area: 118.0
Contour area: 0.0
Contour area: 29.0
Contour area: 8.0
Contour area: 16.5
Contour area: 76.5
Detected ball at (499, 278), area: 76.5
Nearest hole at (527, 281), points: 50
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 54.0
Contour area: 10.0
Contour area: 0.0
Contour area: 0.0
Contour area: 2.0
Contour area: 1.0
Contour area: 11.0
Contour area: 0.0
Contour area: 0.0
Contour area: 3.0
Contour area: 94.5
Detected ball at (861, 258), area: 94.5
Nearest hole at (847, 238), points: 60
Contour area: 17.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 48.5
Contour area: 0.0
Contour area: 15.5
Contour area: 0.0
Contour area: 0.0
Contour area: 64.5
Detected ball at (807, 227), area: 64.5
Contour area: 0.0
Contour area: 31.5
Contour area: 0.0
Contour area: 0.5
Contour area: 23.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 1.0
Contour area: 0.0
Contour area: 0.0
Contour area: 9.0
Contour area: 22.5
Contour area: 161.0
Detected ball at (900, 179), area: 161.0
Nearest hole at (902, 171), points: 50
Contour area: 7.0
Contour area: 0.0
Contour area: 18.5
Contour area: 0.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.5
Contour area: 45.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 47.5
Contour area: 1.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 1.0
Contour area: 1.0
Contour area: 0.0
Contour area: 3.0
Contour area: 3.5
Contour area: 30.0
Contour area: 0.0
Contour area: 0.0
Contour area: 1.0
Contour area: 0.0
Contour area: 7.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 3.0
Contour area: 0.0
Contour area: 1.0
Contour area: 0.5
Contour area: 0.0
Contour area: 4559.0
Contour area: 0.0
Contour area: 0.0
